task,worker,answer
22,14,2
22,15,1
22,16,2
22,17,2
22,18,1
22,4,2
23,2,2
23,11,2
23,12,2
23,13,1
23,14,2
23,15,2
23,16,1
23,17,2
23,18,2
23,4,2
24,2,2
24,11,2
24,12,2
24,13,3
24,14,2
24,15,3
24,16,2
24,17,2
24,18,2
24,4,2
25,2,2
25,11,2
25,12,2
25,13,3
25,14,2
25,15,2
25,16,2
25,17,2
25,18,2
25,4,2
26,2,2
26,11,4
26,12,3
26,13,2
26,14,3
26,15,2
26,16,2
26,17,2
26,18,4
26,4,3
27,2,2
27,11,2
27,12,2
27,13,1
27,14,2
27,15,3
27,16,2
27,17,2
27,18,2
27,4,3
28,2,0
28,11,1
28,12,3
28,13,0
28,14,2
28,15,4
28,16,3
28,17,0
28,18,2
28,4,0
29,2,2
29,11,2
29,12,2
29,13,3
29,14,3
29,15,3
29,16,2
29,17,1
29,18,4
29,4,2
30,2,2
30,11,2
30,12,3
30,13,3
30,14,2
30,15,2
30,16,3
30,17,2
30,18,4
30,4,2
31,2,2
31,11,2
31,12,2
31,13,0
31,14,2
31,15,1
31,16,1
31,17,2
31,18,2
31,4,2
32,2,2
32,11,4
32,12,2
32,13,3
32,14,2
32,15,2
32,16,1
32,17,2
32,18,4
32,4,2
33,2,2
33,11,3
33,12,2
33,13,1
33,14,2
33,15,3
33,16,1
33,17,2
33,18,2
33,4,1
34,2,2
34,11,3
34,12,2
34,13,3
34,14,0
34,15,4
34,16,2
34,17,2
34,18,4
34,4,2
35,2,4
35,11,4
35,12,2
35,13,2
35,14,2
35,15,3
35,16,4
35,17,3
35,18,4
35,4,3
36,2,2
36,11,2
36,12,2
36,13,2
36,14,2
36,15,2
36,16,2
36,17,2
36,18,2
36,4,2
37,2,2
37,11,2
37,12,2
37,13,1
37,14,1
37,15,1
37,16,1
37,17,2
37,18,2
37,4,0
38,2,2
38,11,2
38,12,2
38,13,4
38,14,2
38,15,2
38,16,2
38,17,3
38,18,4
38,4,2
39,2,0
39,11,1
39,12,2
39,13,0
39,14,2
39,15,0
39,16,1
39,17,2
39,18,2
39,4,2
40,2,2
40,12,2
40,19,4
40,20,2
40,21,2
40,22,2
40,23,2
40,24,2
40,25,2
40,26,4
41,2,2
41,12,1
41,19,2
41,20,1
41,21,2
41,22,2
41,23,2
41,24,2
41,25,2
41,26,1
42,2,2
42,12,2
42,19,2
42,20,2
42,21,2
42,22,2
42,23,2
42,24,2
42,25,3
42,26,1
43,2,2
43,12,3
43,19,2
43,20,2
43,21,2
43,22,2
43,23,3
43,24,2
43,25,2
43,26,4
44,2,2
44,12,1
44,19,2
44,20,1
44,21,2
44,22,2
44,23,2
44,24,1
44,25,2
44,26,3
45,2,0
45,12,3
45,19,0
45,20,0
45,21,0
45,22,2
45,23,1
45,24,0
45,25,3
45,26,1
46,2,2
46,12,2
46,19,2
46,20,0
46,21,2
46,22,2
46,23,2
46,24,0
46,25,2
46,26,1
47,2,0
47,12,2
47,19,0
47,20,1
47,21,2
47,22,2
47,23,0
47,24,1
47,25,4
47,26,2
48,2,2
48,12,2
48,19,2
48,20,2
48,21,2
48,22,2
48,23,2
48,24,2
48,25,2
48,26,1
49,2,0
49,12,0
49,19,1
49,20,0
49,21,0
49,22,0
49,23,0
49,24,0
49,25,4
49,26,0
50,2,2
50,12,2
50,19,2
50,20,2
50,21,2
50,22,2
50,23,2
50,24,2
50,25,3
50,26,2
51,2,0
51,12,1
51,19,1
51,20,1
51,21,0
51,22,1
51,23,1
51,24,1
51,25,3
51,26,1
52,2,0
52,12,0
52,19,0
52,20,1
52,21,2
52,22,2
52,23,1
52,24,1
52,25,2
52,26,2
53,2,2
53,12,2
53,19,2
53,20,2
53,21,1
53,22,2
53,23,1
53,24,2
53,25,2
53,26,2
54,2,2
54,12,2
54,19,2
54,20,0
54,21,2
54,22,0
54,23,1
54,24,1
54,25,4
54,26,0
55,2,2
55,12,2
55,19,2
55,20,3
55,21,1
55,22,1
55,23,1
55,24,2
55,25,3
55,26,1
56,2,4
56,12,3
56,19,4
56,20,3
56,21,1
56,22,2
56,23,3
56,24,4
56,25,2
56,26,4
57,2,0
57,12,0
57,19,0
57,20,1
57,21,1
57,22,0
57,23,1
57,24,3
57,25,4
57,26,0
58,2,2
58,12,3
58,19,1
58,20,2
58,21,2
58,22,2
58,23,2
58,24,2
58,25,2
58,26,4
59,2,2
59,12,2
59,19,2
59,20,4
59,21,2
59,22,2
59,23,2
59,24,2
59,25,2
59,26,3
60,27,2
60,1,4
60,2,2
60,28,2
60,29,2
60,30,3
60,11,2
60,3,3
60,31,3
60,12,2
61,27,2
61,1,0
61,2,2
61,28,1
61,29,2
61,30,2
61,11,2
61,3,2
61,31,1
61,12,1
62,27,2
62,1,1
62,2,2
62,28,2
62,29,1
62,30,3
62,11,2
62,3,2
62,31,1
62,12,2
63,27,2
63,1,1
63,2,0
63,28,1
63,29,0
63,30,3
63,11,1
63,3,2
63,31,3
63,12,0
64,27,2
64,1,2
64,2,2
64,28,2
64,29,2
64,30,2
64,11,2
64,3,2
64,31,2
64,12,2
65,27,1
65,1,0
65,2,0
65,28,0
65,29,0
65,30,4
65,11,0
65,3,2
65,31,0
65,12,0
66,27,2
66,1,4
66,2,2
66,28,4
66,29,4
66,30,3
66,11,2
66,3,2
66,31,3
66,12,4
67,27,2
67,1,4
67,2,4
67,28,2
67,29,3
67,30,4
67,11,3
67,3,2
67,31,2
67,12,3
68,27,2
68,1,0
68,2,0
68,28,0
68,29,1
68,30,3
68,11,0
68,3,2
68,31,1
68,12,1
69,27,2
69,1,4
69,2,2
69,28,2
69,29,2
69,30,2
69,11,2
69,3,2
69,31,2
69,12,2
70,27,2
70,1,3
70,2,2
70,28,1
70,29,2
70,30,2
70,11,1
70,3,2
70,31,3
70,12,1
71,27,2
71,1,3
71,2,2
71,28,2
71,29,2
71,30,3
71,11,2
71,3,2
71,31,2
71,12,2
72,27,2
72,1,4
72,2,4
72,28,4
72,29,3
72,30,3
72,11,4
72,3,2
72,31,1
72,12,3
73,27,2
73,1,3
73,2,2
73,28,3
73,29,2
73,30,3
73,11,3
73,3,2
73,31,1
73,12,2
74,27,2
74,1,3
74,2,0
74,28,2
74,29,2
74,30,4
74,11,4
74,3,2
74,31,2
74,12,1
75,27,2
75,1,3
75,2,2
75,28,2
75,29,4
75,30,3
75,11,2
75,3,2
75,31,2
75,12,2
76,27,0
76,1,0
76,2,0
76,28,0
76,29,4
76,30,3
76,11,0
76,3,2
76,31,0
76,12,0
77,27,2
77,1,4
77,2,4
77,28,3
77,29,4
77,30,4
77,11,4
77,3,2
77,31,2
77,12,3
78,27,1
78,1,1
78,2,0
78,28,2
78,29,4
78,30,4
78,11,0
78,3,2
78,31,1
78,12,0
79,27,2
79,1,1
79,2,2
79,28,1
79,29,3
79,30,2
79,11,2
79,3,2
79,31,2
79,12,1
80,32,2
80,33,2
80,34,2
80,35,4
80,36,2
80,27,2
80,37,4
80,38,4
80,1,2
80,2,2
81,32,2
81,33,2
81,34,2
81,35,1
81,36,2
81,27,2
81,37,1
81,38,2
81,1,3
81,2,2
82,32,2
82,33,2
82,34,2
82,35,0
82,36,1
82,27,2
82,37,0
82,38,0
82,1,4
82,2,0
83,32,2
83,33,0
83,34,2
83,35,1
83,36,0
83,27,2
83,37,0
83,38,0
83,1,1
83,2,0
84,32,2
84,33,1
84,34,1
84,35,1
84,36,2
84,27,2
84,37,0
84,38,1
84,1,0
84,2,0
85,32,0
85,33,0
85,34,2
85,35,0
85,36,0
85,27,0
85,37,0
85,38,0
85,1,0
85,2,0
86,32,3
86,33,2
86,34,2
86,35,3
86,36,2
86,27,2
86,37,4
86,38,2
86,1,2
86,2,4
87,32,2
87,33,2
87,34,2
87,35,3
87,36,3
87,27,2
87,37,4
87,38,3
87,1,4
87,2,4
88,32,2
88,33,2
88,34,2
88,35,2
88,36,2
88,27,2
88,37,2
88,38,4
88,1,2
88,2,2
89,32,2
89,33,2
89,34,1
89,35,2
89,36,1
89,27,2
89,37,0
89,38,1
89,1,2
89,2,2
90,32,2
90,33,2
90,34,2
90,35,0
90,36,1
90,27,2
90,37,1
90,38,1
90,1,1
90,2,2
91,32,2
91,33,1
91,34,2
91,35,0
91,36,1
91,27,1
91,37,0
91,38,0
91,1,0
91,2,0
92,32,2
92,33,3
92,34,2
92,35,2
92,36,2
92,27,2
92,37,2
92,38,3
92,1,3
92,2,4
93,32,4
93,33,2
93,34,2
93,35,3
93,36,1
93,27,2
93,37,2
93,38,3
93,1,4
93,2,2
94,32,2
94,33,0
94,34,2
94,35,1
94,36,1
94,27,1
94,37,0
94,38,0
94,1,1
94,2,0
95,32,4
95,33,1
95,34,2
95,35,0
95,36,0
95,27,1
95,37,0
95,38,1
95,1,1
95,2,0
96,32,2
96,33,1
96,34,4
96,35,3
96,36,0
96,27,2
96,37,2
96,38,3
96,1,3
96,2,4
97,32,2
97,33,2
97,34,3
97,35,3
97,36,2
97,27,2
97,37,3
97,38,2
97,1,3
97,2,2
98,32,3
98,33,2
98,34,2
98,35,2
98,36,2
98,27,2
98,37,3
98,38,3
98,1,3
98,2,2
99,32,2
99,33,2
99,34,2
99,35,2
99,36,2
99,27,2
99,37,2
99,38,2
99,1,2
99,2,2
