task,worker,answer
247,9,1
248,15,1
248,1,1
248,17,1
248,21,1
248,19,1
249,2,1
249,16,1
249,38,1
249,27,1
249,8,1
250,10,1
250,2,1
250,16,0
250,8,0
250,5,0
251,1,0
251,16,1
251,23,0
251,5,0
251,9,0
252,2,1
252,4,0
252,42,0
252,8,0
252,9,0
252,28,0
253,1,1
253,2,1
253,8,1
253,33,1
253,34,1
253,25,1
254,2,1
254,3,0
254,16,1
254,4,1
254,39,1
254,28,0
255,2,1
255,4,1
255,26,1
255,23,1
255,9,0
256,2,1
256,4,1
256,26,1
256,23,1
256,14,1
257,2,1
257,16,1
257,17,1
257,13,1
257,5,1
258,4,1
258,20,1
258,33,1
258,6,1
258,31,1
259,15,0
259,20,0
259,13,0
259,33,0
259,35,1
260,1,0
260,4,0
260,12,0
260,24,0
260,6,0
260,9,0
261,15,1
261,1,1
261,2,1
261,23,1
261,6,1
262,1,1
262,11,1
262,16,1
262,20,1
262,13,1
263,15,1
263,4,1
263,13,1
263,6,1
263,30,1
264,1,1
264,12,1
264,33,1
264,6,1
264,25,1
265,3,1
265,29,1
265,8,1
265,9,1
265,25,1
266,10,1
266,16,1
266,29,1
266,8,1
266,31,1
267,1,1
267,23,1
267,5,1
267,6,1
267,39,1
268,40,1
268,29,1
268,17,1
268,6,1
268,31,1
269,15,1
269,36,1
269,13,1
269,33,1
269,34,1
270,18,1
270,2,1
270,17,1
270,5,1
270,6,1
271,15,1
271,2,1
271,3,1
271,4,1
271,6,1
271,9,1
272,1,1
272,12,1
272,8,1
272,13,1
272,34,1
273,1,1
273,11,1
273,33,1
273,6,1
273,34,1
274,3,1
274,7,1
274,4,1
274,8,1
274,6,1
275,10,1
275,2,1
275,4,1
275,13,1
275,24,1
276,1,1
276,29,1
276,20,1
276,17,1
276,24,1
277,2,1
277,11,1
277,17,1
277,6,1
277,28,1
278,18,1
278,8,1
278,22,1
278,6,1
278,14,1
279,3,1
279,16,1
279,4,1
279,12,1
279,35,1
280,4,1
280,26,1
280,27,1
280,22,1
280,14,0
281,18,0
281,1,1
281,11,1
281,13,1
281,39,1
282,3,1
282,16,1
282,29,1
282,8,1
282,28,1
283,1,1
283,29,1
283,6,1
283,31,0
283,35,1
284,1,0
284,2,0
284,16,0
284,25,0
284,28,0
285,3,1
285,4,1
285,26,1
285,22,1
285,34,1
286,10,1
286,15,1
286,23,1
286,9,1
286,25,1
287,2,1
287,4,1
287,33,1
287,24,1
287,34,1
288,1,1
288,8,1
288,5,1
288,22,1
288,6,1
289,18,0
289,1,0
289,2,1
289,40,0
289,11,0
290,15,1
290,2,1
290,20,1
290,12,1
290,33,1
291,2,1
291,12,1
291,13,1
291,6,1
291,14,1
292,2,1
292,16,1
292,23,1
292,5,1
292,39,1
293,2,1
293,11,1
293,13,1
293,33,1
293,30,1
294,18,1
294,1,1
294,12,1
294,22,1
294,6,1
295,15,1
295,11,1
295,17,1
295,5,1
295,6,1
296,2,1
296,16,1
296,29,1
296,31,1
296,25,1
297,10,1
297,40,1
297,11,1
297,6,1
297,35,1
298,15,1
298,22,1
298,6,1
298,35,1
298,30,1
299,10,1
299,11,1
299,12,1
299,13,1
299,37,0
300,10,1
300,2,1
300,16,1
300,4,1
300,24,1
301,1,1
301,2,1
301,22,1
301,24,1
301,6,1
302,10,1
302,16,1
302,17,1
302,9,1
302,19,1
303,2,1
303,3,1
303,16,1
303,29,1
303,6,1
304,4,1
304,8,1
304,23,0
304,9,1
304,19,1
305,3,1
305,16,1
305,23,1
305,17,1
305,5,1
306,1,1
306,2,1
306,16,1
306,29,1
306,34,1
306,39,1
307,10,1
307,11,1
307,13,1
307,6,1
307,35,1
308,2,1
308,4,1
308,29,1
308,8,1
308,9,1
309,10,1
309,15,1
309,3,1
309,12,1
309,30,1
310,10,0
310,2,0
310,20,0
310,12,0
310,25,0
311,10,1
311,16,1
311,8,1
311,5,1
311,9,1
312,40,1
312,11,1
312,4,1
312,20,1
312,14,1
313,2,1
313,40,1
313,29,1
313,31,1
313,28,1
314,10,0
314,2,0
314,16,0
314,5,0
314,32,0
315,10,1
315,1,0
315,6,0
315,35,1
315,19,0
316,15,1
316,13,1
316,6,1
316,31,1
316,28,1
317,2,1
317,20,1
317,12,1
317,33,1
317,22,1
318,11,1
318,8,1
318,5,0
318,6,1
318,35,1
319,10,1
319,16,1
319,22,1
319,9,1
319,28,1
320,1,1
320,11,1
320,33,1
320,6,1
320,31,1
321,18,0
321,1,0
321,11,0
321,20,0
321,31,0
322,26,1
322,27,1
322,5,1
322,9,1
322,19,1
323,15,1
323,1,1
323,4,1
323,34,1
323,30,1
324,12,1
324,8,1
324,23,1
324,5,1
324,28,1
325,2,1
325,16,1
325,17,1
325,31,1
325,25,1
326,12,1
326,22,1
326,6,1
326,19,1
326,37,1
327,11,1
327,12,1
327,8,1
327,14,1
327,35,1
328,10,1
328,15,1
328,40,1
328,11,1
328,6,1
329,7,1
329,42,1
329,5,1
329,6,1
329,14,1
330,1,0
330,2,0
330,29,0
330,30,0
330,21,0
331,10,1
331,1,1
331,23,1
331,13,1
331,14,1
332,1,0
332,12,0
332,8,0
332,14,1
332,19,0
333,15,1
333,18,1
333,36,1
333,1,1
333,8,1
334,10,1
334,16,1
334,6,1
334,35,1
334,46,1
335,16,0
335,4,0
335,26,0
335,5,0
335,6,0
336,1,1
336,2,1
336,16,1
336,29,1
336,32,1
337,10,0
337,2,1
337,8,0
337,23,0
337,5,0
338,10,1
338,2,1
338,8,1
338,23,1
338,5,1
339,1,1
339,12,1
339,8,1
339,23,1
339,14,1
340,10,1
340,3,1
340,29,1
340,17,1
340,14,1
341,15,1
341,11,1
341,12,1
341,21,1
341,37,1
342,1,1
342,2,1
342,22,1
342,6,1
342,39,1
343,2,1
343,12,1
343,8,1
343,33,1
343,22,1
344,18,1
344,11,1
344,20,1
344,13,1
344,21,1
345,10,1
345,1,1
345,40,1
345,3,1
345,28,1
346,10,1
346,13,1
346,14,1
346,30,1
346,28,1
347,1,1
347,8,1
347,23,1
347,13,1
347,28,1
348,15,1
348,4,1
348,12,1
348,13,0
348,30,0
349,2,1
349,17,1
349,5,1
349,9,1
349,28,1
350,1,1
350,2,1
350,20,1
350,30,1
350,47,1
351,18,1
351,3,1
351,8,1
351,13,1
351,33,1
352,15,1
352,2,1
352,26,1
352,17,1
352,6,1
353,2,1
353,16,1
353,4,1
353,8,1
353,31,1
354,15,1
354,18,1
354,1,1
354,22,1
354,21,1
355,10,1
355,2,1
355,3,1
355,29,1
355,5,1
356,3,1
356,16,1
356,20,1
356,17,1
356,13,1
357,10,1
357,1,0
357,12,1
357,34,1
357,25,1
358,18,1
358,16,1
358,4,1
358,17,1
358,28,1
359,2,1
359,3,1
359,13,1
359,6,1
359,9,1
360,11,0
360,7,0
360,27,0
360,23,0
360,6,0
361,11,1
361,20,1
361,12,1
361,8,1
361,19,1
362,2,1
362,16,1
362,29,1
362,20,1
362,5,1
363,36,1
363,4,1
363,27,1
363,17,1
363,39,1
364,15,1
364,18,0
364,20,0
364,31,1
364,35,1
365,16,1
365,4,1
365,29,1
365,12,1
365,25,1
366,16,1
366,4,1
366,12,1
366,9,1
366,28,1
367,1,1
367,33,1
367,6,1
367,32,1
367,30,1
368,2,1
368,8,1
368,23,1
368,6,1
368,39,1
369,15,1
369,2,1
369,4,1
369,20,1
369,17,1
370,15,1
370,11,1
370,4,1
370,6,1
370,35,1
371,15,1
371,2,1
371,3,1
371,17,1
371,5,1
372,3,1
372,8,1
372,5,1
372,6,1
372,21,1
373,2,1
373,42,1
373,12,1
373,13,1
373,6,1
374,16,1
374,8,1
374,5,1
374,25,1
374,39,1
375,2,1
375,23,1
375,22,1
375,14,1
375,19,1
376,2,1
376,12,0
376,22,1
376,6,1
376,19,0
377,10,1
377,15,1
377,2,1
377,29,1
377,5,1
378,18,1
378,12,1
378,35,1
378,25,1
378,28,1
379,2,1
379,3,1
379,16,1
379,42,1
379,22,1
380,1,0
380,2,1
380,22,0
380,30,0
380,28,0
381,2,1
381,12,1
381,13,1
381,22,1
381,34,1
382,10,1
382,3,1
382,16,1
382,30,1
382,28,1
383,2,1
383,29,1
383,23,1
383,6,1
383,25,1
384,15,1
384,18,1
384,8,1
384,13,1
384,39,1
385,3,0
385,16,1
385,17,0
385,5,0
385,46,1
386,2,1
386,26,1
386,38,1
386,24,1
386,6,1
387,1,1
387,13,1
387,33,1
387,34,1
387,21,1
388,4,1
388,23,1
388,5,1
388,25,1
388,39,1
389,40,1
389,3,0
389,6,1
389,34,0
389,28,1
390,29,1
390,8,1
390,6,1
390,31,1
390,43,1
391,16,1
391,29,1
391,8,1
391,22,1
391,9,1
392,1,1
392,16,1
392,7,1
392,22,1
392,37,1
393,15,1
393,1,0
393,33,1
393,6,1
393,37,1
394,1,1
394,2,1
394,4,1
394,29,1
394,22,1
395,15,1
395,42,0
395,29,1
395,6,1
395,14,1
396,18,1
396,8,1
396,22,1
396,14,1
396,35,1
397,11,1
397,8,1
397,23,1
397,13,1
397,33,1
398,18,1
398,36,1
398,1,1
398,40,1
398,11,1
399,2,1
399,29,1
399,13,1
399,28,1
399,46,1
400,1,1
400,16,1
400,29,1
400,12,1
400,31,1
401,18,1
401,1,1
401,11,1
401,20,1
401,12,1
402,10,1
402,5,1
402,25,1
402,28,1
402,19,1
403,2,1
403,16,1
403,13,1
403,5,1
403,28,1
403,19,1
404,10,1
404,4,1
404,17,1
404,5,1
404,31,1
405,10,1
405,2,1
405,7,1
405,4,1
405,8,1
406,2,1
406,23,0
406,22,0
406,30,0
406,28,0
407,10,0
407,36,0
407,42,2
407,29,0
407,12,0
408,11,1
408,7,1
408,27,1
408,6,1
408,44,1
409,10,1
409,29,1
409,26,1
409,8,1
409,5,1
410,16,1
410,13,1
410,5,1
410,6,1
410,39,1
411,10,1
411,4,1
411,17,1
411,5,1
411,19,1
412,10,1
412,11,1
412,22,1
412,6,1
412,14,1
413,2,1
413,29,1
413,5,1
413,9,1
413,39,1
414,1,1
414,2,1
414,5,1
414,32,1
414,28,0
415,12,1
415,13,1
415,5,1
415,33,1
415,34,1
416,36,1
416,42,1
416,12,1
416,22,1
416,19,1
416,46,1
417,1,1
417,3,1
417,8,1
417,14,1
417,21,1
418,15,1
418,16,1
418,13,1
418,6,1
418,43,1
419,20,1
419,12,1
419,8,1
419,6,1
419,35,1
420,3,1
420,29,1
420,8,1
420,5,1
420,31,1
421,40,1
421,11,1
421,33,1
421,35,1
421,21,1
422,2,1
422,4,1
422,8,1
422,23,1
422,28,1
423,10,1
423,15,0
423,18,0
423,36,0
423,1,0
424,4,0
424,5,0
424,25,0
424,21,0
424,28,0
425,40,1
425,3,1
425,7,1
425,32,1
425,35,1
426,16,0
426,12,0
426,35,1
426,19,0
426,37,1
427,2,1
427,3,1
427,29,1
427,17,1
427,6,1
428,10,1
428,5,1
428,6,1
428,25,1
428,21,1
429,11,1
429,4,1
429,20,1
429,12,1
429,14,1
430,10,1
430,4,1
430,13,1
430,21,1
430,28,1
431,2,1
431,16,1
431,42,1
431,29,1
431,8,1
432,2,1
432,26,1
432,17,1
432,6,1
432,31,1
433,7,1
433,20,1
433,8,1
433,6,1
433,30,1
434,36,1
434,4,1
434,17,1
434,30,1
434,28,1
435,42,1
435,8,1
435,5,1
435,14,1
435,21,1
436,1,0
436,2,0
436,22,1
436,39,0
436,28,0
437,2,1
437,8,1
437,17,1
437,5,1
437,31,1
438,16,0
438,27,1
438,8,0
438,17,1
438,33,1
439,10,0
439,11,0
439,27,1
439,12,1
439,14,0
440,16,1
440,5,1
440,22,1
440,9,1
440,30,1
441,18,1
441,12,1
441,6,1
441,35,1
441,30,1
442,4,1
442,26,1
442,17,1
442,5,1
442,6,1
443,26,1
443,17,1
443,5,1
443,14,1
443,9,1
443,25,1
444,11,1
444,4,1
444,29,1
444,13,1
444,35,1
445,2,1
445,40,1
445,16,1
445,24,1
445,6,1
446,2,1
446,20,1
446,6,1
446,32,1
446,30,1
447,2,1
447,16,1
447,12,1
447,6,1
447,31,1
448,18,1
448,2,1
448,26,1
448,8,1
448,5,1
449,11,0
449,12,0
449,8,0
449,6,1
449,25,0
450,20,1
450,12,1
450,13,1
450,33,1
450,19,1
451,2,1
451,12,1
451,6,1
451,31,1
451,25,1
452,11,1
452,8,1
452,14,1
452,35,1
452,21,1
453,2,0
453,16,0
453,42,0
453,12,0
453,8,0
454,10,1
454,29,1
454,20,1
454,24,1
454,35,1
455,10,1
455,20,1
455,12,1
455,33,1
455,6,1
455,39,1
456,4,1
456,26,1
456,13,1
456,5,1
456,39,1
457,2,1
457,8,1
457,22,1
457,31,1
457,25,1
458,11,1
458,29,1
458,8,1
458,31,1
458,35,1
459,10,1
459,11,0
459,5,0
459,6,0
459,35,0
460,26,1
460,12,1
460,8,1
460,31,1
460,9,1
461,2,1
461,16,1
461,26,1
461,23,1
461,5,1
462,2,1
