task,worker,answer
14,10,1
14,5,3
14,2,1
15,33,0
15,3,0
15,44,0
15,32,0
15,19,0
15,22,0
15,62,0
15,4,0
15,68,0
15,77,0
15,34,0
15,1,0
15,9,0
15,31,0
15,42,0
15,59,0
15,53,0
15,10,0
15,27,0
15,14,0
16,16,3
16,22,1
16,18,0
16,43,1
16,5,1
16,27,1
16,78,1
16,8,1
16,52,1
16,10,1
16,14,1
16,41,1
16,17,2
16,1,1
16,68,1
16,57,1
16,32,0
16,37,1
16,74,1
16,60,1
17,56,3
17,25,3
17,32,3
17,71,3
17,1,3
17,13,1
17,8,3
17,37,3
17,36,3
17,49,3
17,43,3
17,9,3
17,39,3
17,33,3
17,79,3
17,48,3
17,17,2
17,31,3
17,42,3
17,14,3
18,19,0
18,32,0
18,56,0
18,58,0
18,80,0
18,9,0
18,14,0
18,2,0
18,33,0
18,77,0
18,3,0
18,59,0
18,53,0
18,28,0
18,7,0
18,47,0
18,27,0
18,31,0
18,81,0
18,18,0
19,18,4
19,59,1
19,82,1
19,31,1
19,71,1
19,33,1
19,27,1
19,63,1
19,8,1
19,42,1
19,34,4
19,43,1
19,22,1
19,2,1
19,11,1
19,4,1
19,13,1
19,32,1
19,14,1
19,15,1
20,2,3
20,59,3
20,44,3
20,33,3
20,57,3
20,38,1
20,22,3
20,10,3
20,36,3
20,47,3
20,5,3
20,39,3
20,26,3
20,11,3
20,61,3
20,4,4
20,14,3
20,1,3
20,9,3
20,32,3
21,36,2
21,2,2
21,32,3
21,5,3
21,28,2
21,58,3
21,74,2
21,11,3
21,56,2
21,22,3
21,62,2
21,41,2
21,27,2
21,16,2
21,57,2
21,42,2
21,31,2
21,34,3
21,43,2
21,10,2
22,22,2
22,37,1
22,68,3
22,58,1
22,56,2
22,44,1
22,1,1
22,27,2
22,12,2
22,4,1
22,82,1
22,28,2
22,51,2
22,53,2
22,19,2
22,34,2
22,57,1
22,78,1
22,2,1
22,43,3
23,18,1
23,31,2
23,27,3
23,51,2
23,32,4
23,28,4
23,41,2
23,16,2
23,54,3
23,22,2
23,59,2
23,58,1
23,11,3
23,14,3
23,8,3
23,7,3
23,37,3
23,21,4
23,56,4
23,1,3
24,58,1
24,14,0
24,10,2
24,32,0
24,11,0
24,29,0
24,37,0
24,61,0
24,62,0
24,41,0
24,77,1
24,12,2
24,18,4
24,1,0
24,59,0
24,34,0
24,19,0
24,22,4
24,44,0
24,27,2
25,28,0
25,27,3
25,17,2
25,57,3
25,83,0
25,39,3
25,53,0
25,9,3
25,36,3
25,43,3
25,73,3
25,34,3
25,67,0
25,22,3
25,21,3
25,8,3
25,74,3
25,32,3
25,44,3
25,19,2
26,59,3
26,77,3
26,61,3
26,1,3
26,26,3
26,5,3
26,10,3
26,34,3
26,21,3
26,37,3
26,9,3
26,84,3
26,18,3
26,39,3
26,8,3
26,32,3
26,22,3
26,4,3
26,33,3
26,14,3
27,5,0
27,44,0
27,13,0
27,47,0
27,22,0
27,23,0
27,3,0
27,27,0
27,69,0
27,29,0
27,12,2
27,32,0
27,10,0
27,36,0
27,58,1
27,9,0
27,19,0
27,56,0
27,43,0
27,41,0
28,27,1
28,14,1
28,59,1
28,85,1
28,34,1
28,75,1
28,56,1
28,31,1
28,69,1
28,32,1
28,61,1
28,11,1
28,5,1
28,86,1
28,10,1
28,63,1
28,18,1
28,22,1
28,36,1
28,29,1
29,58,3
29,5,3
29,74,2
29,37,3
29,54,4
29,24,3
29,71,2
29,36,2
29,56,1
29,42,3
29,27,3
29,14,1
29,26,2
29,1,3
29,8,1
29,12,2
29,6,2
29,18,1
29,32,3
29,19,2
30,13,1
30,1,3
30,22,1
30,14,1
30,34,3
30,59,3
30,31,1
30,32,3
30,56,4
30,81,1
30,2,2
30,11,3
30,42,3
30,5,4
30,19,0
30,47,3
30,4,3
30,61,1
30,87,3
30,41,4
31,6,2
31,33,0
31,1,0
31,4,0
31,58,0
31,12,2
31,22,0
31,34,2
31,8,0
31,3,0
31,30,2
31,18,0
31,63,0
31,32,0
31,14,0
31,2,0
31,27,0
31,11,0
31,9,0
31,31,2
32,12,2
32,32,2
32,61,2
32,5,2
32,62,2
32,33,2
32,14,2
32,44,2
32,22,2
32,64,2
32,3,2
32,73,2
32,59,2
32,51,2
32,56,2
32,1,2
32,18,2
32,4,2
32,19,2
32,26,2
33,39,0
33,59,0
33,2,4
33,32,0
33,8,4
33,9,0
33,36,0
33,11,0
33,22,0
33,7,0
33,27,0
33,19,2
33,56,2
33,44,0
33,10,0
33,47,3
33,63,0
33,61,4
33,3,0
33,1,3
34,2,3
34,34,3
34,56,4
34,41,3
34,6,0
34,32,3
34,20,3
34,17,2
34,66,3
34,42,0
34,36,4
34,19,0
34,14,3
34,33,3
34,45,3
34,22,3
34,8,3
34,9,3
34,5,3
34,1,3
35,63,4
35,36,1
35,32,0
35,48,1
35,34,4
35,15,1
35,26,2
35,14,1
35,16,1
35,31,4
35,12,2
35,5,1
35,50,1
35,27,1
35,22,1
35,51,1
35,1,0
35,42,0
35,58,1
35,77,1
36,58,1
36,17,2
36,19,1
36,22,4
36,12,2
36,5,1
36,1,1
36,36,1
36,2,1
36,27,1
36,28,1
36,14,0
36,44,1
36,59,0
36,9,0
36,32,1
36,56,1
36,88,2
36,39,1
36,41,1
37,9,2
37,62,2
37,79,2
37,34,2
37,39,2
37,10,2
37,50,2
37,89,2
37,5,2
37,2,2
37,61,2
37,17,2
37,20,2
37,42,2
37,12,2
37,41,2
37,32,2
37,59,0
37,14,2
37,22,2
38,62,2
38,11,2
38,33,2
38,63,2
38,2,2
38,90,2
38,18,2
38,32,2
38,14,2
38,10,2
38,30,2
38,6,2
38,58,2
38,42,2
38,3,2
38,22,2
38,36,2
38,44,2
38,25,2
38,9,2
39,11,3
39,25,4
39,22,1
39,44,4
39,37,3
39,27,3
39,74,4
39,31,3
39,1,3
39,42,1
39,2,4
39,13,3
39,8,3
39,63,3
39,14,3
39,32,4
39,10,3
39,19,1
39,77,3
39,48,4
40,57,1
40,11,2
40,56,1
40,44,2
40,21,1
40,6,2
40,10,2
40,14,2
40,36,2
40,1,2
40,58,1
40,77,1
40,32,2
40,47,2
40,37,1
40,34,2
40,27,1
40,41,1
40,91,2
40,63,1
41,27,3
41,2,3
41,34,4
41,37,3
41,79,3
41,64,3
41,22,3
41,77,3
41,36,4
41,38,3
41,53,2
41,31,3
41,58,3
41,43,1
41,56,3
41,32,3
41,40,1
41,26,3
41,14,3
41,51,2
42,70,1
42,37,1
42,12,2
42,11,0
42,28,1
42,59,0
42,19,1
42,77,1
42,49,0
42,1,1
42,58,1
42,41,0
42,5,0
42,34,3
42,13,1
42,43,0
42,6,0
42,32,0
42,18,0
42,36,0
43,10,1
43,3,1
43,6,1
43,14,1
43,12,2
43,1,1
43,32,1
43,50,1
43,13,1
43,84,1
43,28,1
43,34,1
43,5,1
43,17,2
43,26,1
43,2,1
43,39,1
43,31,1
43,19,1
43,9,1
44,48,3
44,66,3
44,27,3
44,22,3
44,64,3
44,79,3
44,61,3
44,82,3
44,34,3
44,33,3
44,5,3
44,36,3
44,17,2
44,32,3
44,43,3
44,14,3
44,9,3
44,56,3
44,18,3
44,81,3
45,15,3
45,14,3
45,54,3
45,5,3
45,74,3
45,37,3
45,34,3
45,10,3
45,1,3
45,70,3
45,31,3
45,58,3
45,41,1
45,84,3
45,4,3
45,16,3
45,22,3
45,18,3
45,39,3
45,36,3
46,32,3
46,14,3
46,45,3
46,2,3
46,74,3
46,62,3
46,20,3
46,24,3
46,42,3
46,68,3
46,6,3
46,59,0
46,25,3
46,8,3
46,33,3
46,22,3
46,36,3
46,58,3
46,10,3
46,1,3
47,36,4
47,22,1
47,16,2
47,32,1
47,56,3
47,61,1
47,3,1
47,11,1
47,79,1
47,6,4
47,37,1
47,34,4
47,31,1
47,2,2
47,4,1
47,20,2
47,44,1
47,81,1
47,48,1
47,57,1
48,37,2
48,12,2
48,16,2
48,44,2
48,10,2
48,32,2
48,14,2
48,21,2
48,8,2
48,22,2
48,36,2
48,45,2
48,59,2
48,82,2
48,58,2
48,5,2
48,4,2
48,13,2
48,38,2
48,33,2
49,50,1
49,33,1
49,37,1
49,19,1
49,42,1
49,65,1
49,49,1
49,58,4
49,32,1
49,44,1
49,87,4
49,36,1
49,59,0
49,11,4
49,31,1
49,22,1
49,74,4
49,10,4
49,9,4
49,57,1
50,7,2
50,9,2
50,32,2
50,44,2
50,56,4
50,14,2
50,8,2
50,22,2
50,27,2
50,81,2
50,4,2
50,17,2
50,59,2
50,80,4
50,11,2
50,39,2
50,37,2
50,10,2
50,66,2
50,2,2
51,3,4
51,32,3
51,91,3
51,5,3
51,58,3
51,9,3
51,81,3
51,34,4
51,4,3
51,50,4
51,2,1
51,43,3
51,21,3
51,48,3
51,33,3
51,1,3
51,42,3
51,19,0
51,54,3
51,11,4
52,38,2
52,34,3
52,57,3
52,42,3
52,43,3
52,91,3
52,32,3
52,29,2
52,13,1
52,21,2
52,14,3
52,4,3
52,80,3
52,58,3
52,26,3
52,27,3
52,37,3
52,79,3
52,22,3
52,24,3
53,63,2
53,26,2
53,77,2
53,32,2
53,44,2
53,9,2
53,42,2
53,11,2
53,56,2
53,6,2
53,81,2
53,10,2
53,12,2
53,59,2
53,18,2
53,14,2
53,33,2
53,58,2
53,73,2
53,22,2
54,22,3
54,34,3
54,59,0
54,14,3
54,49,3
54,48,3
54,38,3
54,37,3
54,32,3
54,3,3
54,33,3
54,1,3
54,84,3
54,21,3
54,42,3
54,16,4
54,62,4
54,85,3
54,10,3
54,27,3
55,68,1
55,19,1
55,16,3
55,50,1
55,41,1
55,59,1
55,31,1
55,58,1
55,14,1
55,7,1
55,37,1
55,11,1
55,18,1
55,54,4
55,3,1
55,71,1
55,2,1
55,43,1
55,82,1
55,9,1
56,36,1
56,22,2
56,64,2
56,27,2
56,59,2
56,1,2
56,50,2
56,61,2
56,75,2
56,32,2
56,14,2
56,17,2
56,80,1
56,26,2
56,49,2
56,2,2
56,28,2
56,43,2
56,34,2
56,13,2
57,16,2
57,42,2
57,19,2
57,9,2
57,26,2
57,77,2
57,92,2
57,50,2
57,93,2
57,32,2
57,11,2
57,69,2
57,43,2
57,1,2
57,36,2
57,64,2
57,33,2
57,70,2
57,40,1
57,56,2
58,77,0
58,8,0
58,47,0
58,1,0
58,23,0
58,34,0
58,5,0
58,19,0
58,37,0
58,36,0
58,38,0
58,14,0
58,58,0
58,28,1
58,31,1
58,84,0
58,7,0
58,10,0
58,62,0
58,33,0
59,78,1
59,39,1
59,50,1
59,59,0
59,14,1
59,31,0
59,17,2
59,64,1
59,44,1
59,41,1
59,2,0
59,82,1
59,15,1
59,6,1
59,32,1
59,43,1
59,8,1
59,77,1
59,58,1
59,71,0
60,6,3
60,54,3
60,33,3
60,37,3
60,19,2
60,9,3
60,59,3
60,44,3
60,1,3
60,60,3
60,32,3
60,78,3
60,57,3
60,77,3
60,50,3
60,26,3
60,5,3
60,63,3
60,56,3
60,27,3
61,10,2
61,41,2
61,14,2
61,17,2
61,48,2
61,61,2
61,36,2
61,49,2
61,28,2
61,80,2
61,22,2
61,59,2
61,1,2
61,12,2
61,77,2
61,32,2
61,18,2
61,13,2
61,37,2
61,58,2
62,58,2
62,9,2
62,59,2
62,53,2
62,34,2
62,77,2
62,32,2
62,64,2
62,4,2
62,90,2
62,43,2
62,17,2
62,1,2
62,44,2
62,10,2
62,22,2
62,14,2
62,83,2
62,41,2
62,2,2
63,22,2
63,16,2
63,6,2
63,4,1
63,80,2
63,1,2
63,38,2
63,18,2
63,30,2
63,9,2
63,27,2
63,14,2
63,32,2
63,33,2
63,58,2
63,64,2
63,44,2
63,34,2
63,36,2
63,41,2
64,18,1
64,40,1
64,5,1
64,49,1
64,94,1
64,38,4
64,37,4
64,22,1
64,39,2
64,17,2
64,8,2
64,4,2
64,14,1
64,27,1
64,15,1
64,56,1
64,34,2
64,32,2
64,59,1
64,1,0
65,3,1
65,14,1
65,10,1
65,66,1
65,32,1
65,64,1
65,61,1
65,67,1
65,19,1
65,45,1
65,43,1
65,2,1
65,50,1
65,5,1
65,59,1
65,58,1
65,11,1
65,52,1
65,16,3
65,8,1
66,80,1
66,32,2
66,10,1
66,8,4
66,44,2
66,13,4
66,46,1
66,53,4
66,22,2
66,92,1
66,14,1
66,18,1
66,28,4
66,5,4
66,59,1
66,34,4
66,83,2
66,4,1
66,37,4
66,19,2
67,18,2
67,39,2
67,13,2
67,22,3
67,84,3
67,4,3
67,32,2
67,45,1
67,53,2
67,56,2
67,81,3
67,28,3
67,42,3
67,26,2
67,44,3
67,8,3
67,11,4
67,76,2
67,43,3
67,3,2
68,11,3
68,22,3
68,1,3
68,95,1
68,37,3
68,33,3
68,77,3
68,36,3
68,32,3
68,21,3
68,16,3
68,19,1
68,56,3
68,6,3
68,9,3
68,10,3
68,51,1
68,68,3
68,64,3
68,2,3
69,5,3
69,43,2
69,48,2
69,37,0
69,17,2
69,34,0
69,1,0
69,41,1
69,8,0
69,4,0
69,27,0
69,26,2
69,58,2
69,14,0
69,36,2
69,3,2
69,32,0
69,59,0
69,2,2
69,47,1
70,37,1
70,36,4
70,2,2
70,42,2
70,22,2
70,31,2
70,28,4
70,59,2
70,13,3
70,62,2
70,21,4
70,3,0
70,7,1
70,5,3
70,70,4
70,58,2
70,32,0
70,16,2
70,56,2
70,14,2
71,84,0
71,14,0
71,43,2
71,27,0
71,37,2
71,4,0
71,59,1
71,50,0
71,58,2
71,34,4
71,22,0
71,44,2
71,11,2
71,3,0
71,48,0
71,1,0
71,80,1
71,78,1
71,7,0
71,30,0
72,4,1
72,48,0
72,13,0
72,78,0
72,18,0
72,12,2
72,19,2
72,11,0
72,56,0
72,42,0
72,3,0
72,1,0
72,22,0
72,32,0
72,44,0
72,7,0
72,29,0
72,14,0
72,17,2
72,77,0
73,2,4
73,32,0
73,18,3
73,1,3
73,58,4
73,22,0
73,47,1
73,61,2
73,9,3
73,44,1
73,26,0
73,11,4
73,59,0
73,5,3
73,25,3
73,15,0
73,37,0
73,12,2
73,27,3
73,34,0
74,34,0
74,69,0
74,42,1
74,59,3
74,83,0
74,22,0
74,62,0
74,46,0
74,37,3
74,36,4
74,2,4
74,56,4
74,44,4
74,7,3
74,41,3
74,13,1
74,17,2
74,32,4
74,11,4
74,91,4
75,1,2
75,14,2
75,38,2
75,32,2
75,6,2
75,59,2
75,33,2
75,18,2
75,12,2
75,22,2
75,10,2
75,2,2
75,36,2
75,58,2
75,3,4
75,43,2
75,44,2
75,37,2
75,50,2
75,61,2
76,16,0
76,22,3
76,51,0
76,2,0
76,62,0
76,10,3
76,43,3
76,27,3
76,18,0
76,3,3
76,8,0
76,32,3
76,34,0
76,63,3
76,42,3
76,1,3
76,41,0
76,96,4
76,97,1
76,37,3
77,57,1
77,18,3
77,37,3
77,34,3
77,1,3
77,11,3
77,32,3
77,10,3
77,2,4
77,29,1
77,5,3
77,9,0
77,22,3
77,15,0
77,27,3
77,45,3
77,8,3
77,77,3
77,6,3
77,83,3
78,32,2
78,59,1
78,27,2
78,28,2
78,10,2
78,63,2
78,61,2
78,14,2
78,2,2
78,1,2
78,37,2
78,57,2
78,74,2
78,21,2
78,36,2
78,42,2
78,16,2
78,34,2
78,43,2
78,22,2
79,11,4
79,48,2
79,17,2
79,18,3
79,89,2
79,13,1
79,63,2
79,41,1
79,56,2
79,1,3
79,74,3
79,53,2
79,14,1
79,10,2
79,59,3
79,47,4
79,5,3
79,32,2
79,62,2
79,43,3
80,61,2
80,33,2
80,10,2
80,42,2
80,5,2
80,37,2
80,27,2
80,47,2
80,98,2
80,12,2
80,14,2
80,34,2
80,41,2
80,58,2
80,9,2
80,2,2
80,43,2
80,1,2
80,16,2
80,32,2
81,10,1
81,6,1
81,75,1
81,37,1
81,81,1
81,44,1
81,58,1
81,57,1
81,53,1
81,14,1
81,32,1
81,84,1
81,29,1
81,49,1
81,2,1
81,3,1
81,18,1
81,55,1
81,34,1
81,41,1
82,15,0
82,61,0
82,31,0
82,1,0
82,64,0
82,32,0
82,75,0
82,77,0
82,9,0
82,44,0
82,18,0
82,10,0
82,30,0
82,11,0
82,34,0
82,37,0
82,22,0
82,3,0
82,14,0
82,36,0
83,58,3
83,1,3
83,36,3
83,11,3
83,37,3
83,32,3
83,45,3
83,39,3
83,2,3
83,14,3
83,51,1
83,70,3
83,3,4
83,62,3
83,44,3
83,19,0
83,9,3
83,12,2
83,7,3
83,28,4
84,68,1
84,19,1
84,36,4
84,26,0
84,2,1
84,5,1
84,39,2
84,61,2
84,96,0
84,10,1
84,59,0
84,16,1
84,22,0
84,32,0
84,49,1
84,77,1
84,8,4
84,56,1
84,18,1
84,11,1
85,38,0
85,32,0
85,39,1
85,33,0
85,27,0
85,1,3
85,37,0
85,18,1
85,48,0
85,17,2
85,43,1
85,59,1
85,26,0
85,6,0
85,11,0
85,99,1
85,34,0
85,49,0
85,44,1
85,5,1
86,77,0
86,32,0
86,10,0
86,2,0
86,15,0
86,83,0
86,9,0
86,41,0
86,47,0
86,81,0
86,36,4
86,43,0
86,16,1
86,35,0
86,14,0
86,44,0
86,21,0
86,33,0
86,34,0
86,11,0
87,4,1
87,8,1
87,49,2
87,71,0
87,37,2
87,39,2
87,1,2
87,59,2
87,36,2
87,56,2
87,18,2
87,5,1
87,38,1
87,27,2
87,22,2
87,19,2
87,32,2
87,14,2
87,96,2
87,11,2
88,19,0
88,32,0
88,26,1
88,13,0
88,18,0
88,61,1
88,11,0
88,86,1
88,34,0
88,47,1
88,29,1
88,1,0
88,2,1
88,14,1
88,39,1
88,17,2
88,3,4
88,8,1
88,58,1
88,56,1
89,78,4
89,50,3
89,16,1
89,9,3
89,11,3
89,34,3
89,14,3
89,26,3
89,12,2
89,10,3
89,13,2
89,56,3
89,38,3
89,32,3
89,59,1
89,68,3
89,20,2
89,17,0
89,54,1
89,37,3
90,2,0
90,5,0
90,19,0
90,37,0
90,12,2
90,28,0
90,13,0
90,43,0
90,14,0
90,45,1
90,10,0
90,32,0
90,74,0
90,15,3
90,27,0
90,17,2
90,56,0
90,34,0
90,18,0
90,33,0
91,14,2
91,5,2
91,3,2
91,11,2
91,44,2
91,18,2
91,28,2
91,34,2
91,7,2
91,61,2
91,49,2
91,2,2
91,8,2
91,46,2
91,79,2
91,77,2
91,29,2
91,1,2
91,32,2
91,63,2
92,42,1
92,85,1
92,59,1
92,60,0
92,6,1
92,77,1
92,62,4
92,27,1
92,5,1
92,9,1
92,12,2
92,33,1
92,32,1
92,4,1
92,14,1
92,8,1
92,3,1
92,22,1
92,1,1
92,58,1
93,59,0
93,62,2
93,31,2
93,5,3
93,9,2
93,32,2
93,2,2
93,18,3
93,14,2
93,84,2
93,36,2
93,10,2
93,19,2
93,75,2
93,11,2
93,47,2
93,82,3
93,1,2
93,16,2
93,49,3
94,22,3
94,26,3
94,84,3
94,28,1
94,38,3
94,31,3
94,59,3
94,98,1
94,36,3
94,44,3
94,1,3
94,14,3
94,3,3
94,43,3
94,56,1
94,33,3
94,39,3
94,42,1
94,34,1
94,27,3
95,33,3
95,28,4
95,43,3
95,22,3
95,26,1
95,59,3
95,1,3
95,34,3
95,19,1
95,82,1
95,14,3
95,25,3
95,46,3
95,17,2
95,11,3
95,32,3
95,53,1
95,42,3
95,75,4
95,4,3
96,73,0
96,41,0
96,42,0
96,26,0
96,2,0
96,36,0
96,1,0
96,59,0
96,9,0
96,4,0
96,23,0
96,27,0
96,57,0
96,22,0
96,37,0
96,58,0
96,32,0
96,84,0
96,11,0
96,49,0
97,17,2
97,14,0
97,70,0
97,54,0
97,32,0
97,8,0
97,34,0
97,19,0
97,10,0
97,4,1
97,13,4
97,28,0
97,18,0
97,27,0
97,22,0
97,56,0
97,30,0
97,36,0
97,64,1
97,16,0
98,14,1
98,16,3
98,22,1
98,41,1
98,36,1
98,18,1
98,13,1
98,63,4
98,17,2
98,49,1
98,28,4
98,10,1
98,27,1
98,50,1
98,5,1
98,12,2
98,8,1
98,43,1
98,59,1
98,58,1
99,42,2
99,59,3
99,32,3
99,22,3
99,33,3
99,78,3
99,6,3
99,10,2
99,27,3
99,57,3
99,4,3
99,5,3
99,41,3
99,14,3
99,34,3
99,12,2
99,31,3
99,56,3
99,2,4
99,18,3
100,64,2
100,6,2
100,10,2
100,29,2
100,25,4
100,83,0
100,16,2
100,68,2
100,37,2
100,27,0
100,2,2
100,43,2
100,1,3
100,13,2
100,19,2
100,4,1
100,8,2
100,52,4
100,26,2
100,11,2
101,26,2
101,19,2
101,50,1
101,1,1
101,36,1
101,32,2
101,18,2
101,39,2
101,5,1
101,63,1
101,56,2
101,61,2
101,17,2
101,29,2
101,10,2
101,16,2
101,20,2
101,68,2
101,37,2
101,27,2
102,44,1
102,58,1
102,10,1
102,59,1
102,12,2
102,27,1
102,38,1
102,47,1
102,9,1
102,77,1
102,81,1
102,39,1
102,32,1
102,1,1
102,56,1
102,14,1
102,2,1
102,37,1
102,17,2
102,34,1
103,3,0
103,44,0
103,34,3
103,38,0
103,18,3
103,59,3
103,32,3
103,14,1
103,2,3
103,13,1
103,36,3
103,22,3
103,42,3
103,16,1
103,27,3
103,71,3
103,10,3
103,5,3
103,62,3
103,12,2
104,11,0
104,24,0
104,27,0
104,51,0
104,14,0
104,91,0
104,9,0
104,13,0
104,8,0
104,61,0
104,36,4
104,5,0
104,2,0
104,22,0
104,3,0
104,83,0
104,19,0
104,77,1
104,37,0
104,32,0
105,14,3
105,75,1
105,56,1
105,8,3
105,83,2
105,44,3
105,74,1
105,22,3
105,62,2
105,1,3
105,29,2
105,10,3
105,37,3
105,59,3
105,41,3
105,36,4
105,32,3
105,31,3
105,57,1
105,16,2
106,32,1
106,2,1
106,26,1
106,43,1
106,9,1
106,27,1
106,14,1
106,3,1
106,34,1
106,38,4
106,36,1
106,1,1
106,64,1
106,10,1
106,37,1
106,4,1
106,6,1
106,81,1
106,22,1
106,48,1
107,2,0
107,22,0
107,48,1
107,28,1
107,5,2
107,37,4
107,35,0
107,27,2
107,1,2
107,33,2
107,47,0
107,3,4
107,32,2
107,77,1
107,18,2
107,81,1
107,36,4
107,56,0
107,80,1
107,61,2
108,5,3
108,36,0
108,56,3
108,19,4
108,43,3
108,32,3
108,10,3
108,18,3
108,14,3
108,1,3
108,2,3
108,40,3
108,37,3
108,7,3
108,58,3
108,26,3
108,27,3
108,3,4
108,44,4
108,6,2
109,16,2
109,7,2
109,69,2
109,8,2
109,27,2
109,1,2
109,10,2
109,32,2
109,6,2
109,36,2
109,22,2
109,47,2
109,3,2
109,33,2
109,14,2
109,19,2
109,66,2
109,86,2
109,59,2
109,28,2
110,11,3
110,32,3
110,3,3
110,50,3
110,27,3
110,14,3
110,22,3
110,13,1
110,4,3
110,12,2
110,75,1
110,21,3
110,1,3
110,34,0
110,9,3
110,16,4
110,56,4
110,47,3
110,33,3
110,79,3
111,74,0
111,43,0
111,14,0
111,1,0
111,71,0
111,59,0
111,73,0
111,39,0
111,93,0
111,52,0
111,63,0
111,41,0
111,8,0
111,77,0
111,80,0
111,64,0
111,37,0
111,9,0
111,92,0
111,34,0
112,16,2
112,32,2
112,2,1
112,64,1
112,34,0
112,87,2
112,58,1
112,4,2
112,57,2
112,8,2
112,17,2
112,11,2
112,5,1
112,23,2
112,76,1
112,28,0
112,18,1
112,59,1
112,43,2
112,12,2
113,33,1
113,26,1
113,28,2
113,17,2
113,21,3
113,77,1
113,10,2
113,32,2
113,7,1
113,39,1
113,34,2
113,48,2
113,14,1
113,27,1
113,42,2
113,1,1
113,36,2
113,22,1
113,59,1
113,53,2
114,62,4
114,22,1
114,7,1
114,98,1
114,2,1
114,11,1
114,47,1
114,33,1
114,10,1
114,80,1
114,51,1
114,1,1
114,5,1
114,32,1
114,40,1
114,34,1
114,49,1
114,14,1
114,13,1
114,44,1
115,76,1
115,30,0
115,36,1
115,47,0
115,1,0
115,32,0
115,13,0
115,49,0
115,29,1
115,37,0
115,10,0
115,19,2
115,14,0
115,27,0
115,12,2
115,3,2
115,22,0
115,17,0
115,6,0
115,28,0
116,2,0
116,27,0
116,24,0
116,10,3
116,36,0
116,19,0
116,32,0
116,1,0
116,58,1
116,20,2
