task,worker,answer
31,6,0
31,10,0
31,9,0
31,4,0
31,3,0
31,19,0
31,2,0
31,6,0
31,10,0
31,9,0
31,7,0
31,1,0
31,8,0
31,14,0
31,5,0
31,19,0
31,6,0
31,15,0
31,4,0
31,9,0
31,21,0
31,6,0
31,10,0
31,9,0
31,1,0
31,8,0
32,6,0
32,19,0
32,10,0
32,21,0
32,1,0
32,5,0
32,6,0
33,1,0
33,2,0
33,8,0
33,17,0
33,14,0
33,5,0
33,1,0
34,6,0
34,10,0
34,4,0
34,9,0
34,16,0
34,8,0
34,17,0
34,19,0
35,6,0
35,1,0
35,10,0
35,8,0
35,17,0
35,8,0
35,1,0
35,6,0
36,15,0
36,4,0
36,9,0
36,10,0
36,6,0
36,2,0
36,1,0
37,4,0
37,3,0
37,9,0
37,19,0
37,5,0
37,6,0
37,2,0
38,1,0
38,9,0
38,8,0
38,17,0
38,5,0
38,6,0
38,2,0
39,4,0
39,1,0
39,13,0
39,5,0
39,1,0
39,15,0
39,2,0
40,4,0
40,8,0
40,1,0
40,6,0
40,10,0
40,4,0
40,12,0
41,17,0
41,16,0
41,8,0
41,49,0
41,9,0
41,12,0
41,4,0
42,6,0
42,4,0
42,2,0
42,1,0
42,9,0
42,70,0
42,2,0
42,8,0
43,17,0
43,1,0
43,6,0
43,2,0
43,9,0
43,10,0
43,18,0
44,8,0
44,1,0
44,71,0
44,10,0
44,6,0
44,9,0
44,7,0
44,18,0
44,4,0
44,6,0
44,2,0
44,21,0
44,1,0
44,3,0
44,9,0
44,8,0
44,17,0
44,6,0
44,6,0
44,15,0
44,10,0
44,1,0
44,12,0
44,4,0
44,3,0
44,21,0
44,6,0
44,15,0
44,2,0
44,1,0
44,16,0
44,17,0
44,8,0
44,71,0
44,19,0
44,5,0
44,6,0
44,10,0
44,1,0
44,3,0
44,13,0
44,19,0
44,6,0
44,1,0
45,4,0
45,10,0
45,3,0
45,17,0
45,16,0
45,71,0
45,1,0
45,6,0
46,4,0
46,17,0
46,8,0
46,10,0
46,8,0
46,3,0
46,5,0
46,1,0
47,9,0
47,4,0
47,18,0
47,50,0
47,21,0
47,4,0
47,9,0
47,10,0
48,21,0
48,5,0
48,6,0
48,1,0
48,10,0
48,4,0
48,7,0
49,17,0
49,16,0
49,8,0
49,50,0
49,1,0
49,6,0
49,5,0
50,2,0
50,15,0
50,4,0
50,9,0
50,72,0
50,6,0
50,51,0
51,73,0
51,23,0
51,24,0
51,46,0
51,26,0
51,32,0
51,30,0
52,28,0
52,25,0
52,74,0
52,24,0
52,25,0
52,29,0
52,31,0
52,28,0
52,75,0
52,76,0
53,27,0
53,30,0
53,32,0
53,58,0
53,30,0
53,37,0
53,59,0
54,40,0
54,66,0
54,77,0
54,38,0
54,41,0
54,43,0
54,78,0
55,79,0
55,80,0
55,47,0
55,81,0
55,38,0
55,25,0
55,3,0
56,2,0
56,13,0
56,10,0
56,18,0
56,21,0
56,2,0
56,15,0
57,4,0
57,1,0
57,17,0
57,10,0
57,6,0
57,10,0
57,1,0
57,7,0
58,4,0
58,49,0
58,8,0
58,11,0
58,21,0
58,2,0
58,6,0
59,3,0
59,9,0
59,1,0
59,4,0
59,3,0
59,17,0
59,8,0
60,72,0
60,25,0
60,27,0
60,25,0
60,38,0
60,6,0
60,46,0
60,5,0
60,21,0
61,6,0
61,2,0
61,9,0
61,1,0
61,8,0
61,19,0
61,6,0
62,2,0
62,4,0
62,1,0
62,8,0
62,48,0
62,82,0
62,83,0
63,80,0
63,84,0
63,11,0
63,14,0
63,1,0
63,6,0
63,22,0
63,3,0
63,4,0
64,13,0
64,8,0
64,5,0
64,1,0
64,6,0
64,2,0
64,9,0
65,3,0
65,8,0
65,19,0
65,2,0
65,6,0
65,1,0
65,9,0
65,49,0
65,4,0
66,5,0
66,6,0
66,1,0
66,4,0
66,9,0
66,3,0
66,25,0
66,28,0
67,30,0
67,29,0
67,38,0
67,21,0
67,4,0
67,10,0
67,6,0
68,1,0
68,3,0
68,49,0
68,6,0
68,21,0
68,2,0
68,1,0
69,4,0
69,9,0
69,11,0
69,12,0
69,5,0
69,6,0
69,9,0
69,22,0
69,10,0
70,1,0
70,7,0
70,18,0
70,13,0
70,14,0
70,1,0
70,6,0
70,10,0
71,9,0
71,4,0
71,3,0
71,13,0
71,28,0
71,30,0
71,32,0
71,38,0
72,50,0
72,1,0
72,6,0
72,22,0
72,10,0
72,13,0
72,18,0
72,15,0
72,6,0
72,21,0
72,22,0
73,4,0
73,1,0
73,6,0
73,19,0
73,2,0
73,4,0
73,1,0
73,9,0
74,49,0
74,12,0
74,6,0
74,9,0
74,1,0
74,2,0
74,4,0
74,10,0
74,3,0
75,5,0
75,10,0
75,3,0
75,9,0
75,18,0
75,21,0
75,6,0
75,2,0
75,1,0
76,12,0
76,13,0
76,8,0
76,8,0
76,57,0
76,42,0
76,85,0
76,86,0
77,87,0
77,25,0
77,24,0
77,28,0
77,78,0
77,30,0
77,88,0
77,24,0
78,25,0
78,38,0
78,6,0
78,1,0
78,9,0
78,10,0
78,13,0
78,18,0
78,6,0
78,4,0
79,15,0
79,2,0
79,9,0
79,21,0
79,3,0
79,1,0
79,17,0
79,16,0
79,25,0
79,10,0
79,1,0
79,4,0
79,9,0
79,1,0
79,6,0
79,2,0
79,9,0
79,18,0
79,11,0
79,13,0
79,1,0
79,70,0
79,6,0
79,10,0
79,3,0
79,9,0
79,18,0
79,8,0
79,32,0
79,25,0
79,6,0
79,19,0
79,5,0
79,1,0
79,10,0
79,4,0
79,49,0
79,14,0
79,1,0
79,2,0
79,6,0
79,9,0
79,4,0
79,3,0
79,6,0
79,19,0
79,15,0
79,1,0
79,4,0
79,3,0
79,16,0
79,17,0
80,6,0
80,21,0
80,1,0
80,4,0
80,3,0
80,12,0
80,8,0
80,21,0
80,6,0
81,10,0
81,3,0
81,17,0
81,16,0
81,3,0
81,16,0
81,6,0
82,4,0
82,5,0
82,15,0
82,10,0
82,1,0
82,3,0
82,24,0
82,25,0
83,76,0
83,89,0
83,25,0
83,38,0
83,1,0
83,5,0
83,6,0
84,2,0
84,4,0
84,49,0
84,11,0
84,13,0
84,1,0
84,9,0
84,6,0
84,3,0
85,13,0
85,4,0
85,18,0
85,8,0
85,19,0
85,5,0
85,6,0
86,1,0
86,10,0
86,9,0
86,8,0
86,19,0
86,2,0
86,5,0
87,6,0
87,1,0
87,4,0
87,6,0
87,10,0
87,1,0
87,9,0
87,4,0
87,8,0
87,6,0
88,5,0
88,10,0
88,1,0
88,12,0
88,4,0
88,49,0
88,10,0
88,3,0
88,8,0
88,17,0
88,70,0
88,6,0
88,9,0
88,1,0
88,4,0
88,10,0
88,3,0
88,1,0
88,20,0
88,70,0
88,6,0
88,2,0
88,21,0
88,3,0
88,9,0
88,13,0
88,90,0
88,35,0
88,28,0
88,64,0
88,24,0
88,91,0
88,30,0
88,78,0
88,92,0
88,46,0
88,25,0
88,76,0
88,26,0
88,24,0
88,25,0
88,25,0
88,29,0
88,25,0
88,25,0
88,93,0
88,5,0
88,29,0
88,32,0
88,94,0
88,30,0
88,27,0
88,95,0
89,96,0
89,34,0
89,30,0
89,58,0
89,52,0
89,30,0
89,32,0
90,4,0
90,59,0
90,30,0
90,6,0
90,38,0
90,60,0
90,40,0
90,97,0
91,79,0
91,43,0
91,98,0
91,99,0
91,100,0
91,67,0
91,101,0
92,45,0
92,81,0
92,68,0
92,89,0
92,30,0
92,38,0
92,30,0
92,1,0
92,6,0
92,10,0
92,15,0
92,9,0
92,4,0
92,3,0
92,11,0
92,2,0
92,2,0
92,6,0
92,1,0
92,2,0
92,9,0
92,14,0
92,1,0
92,6,0
92,4,0
92,18,0
92,13,0
92,17,0
92,8,0
92,21,0
92,6,0
92,5,0
92,2,0
92,1,0
92,49,0
92,8,0
92,21,0
92,5,0
92,6,0
92,1,0
92,22,0
92,9,0
92,13,0
92,10,0
92,1,0
92,4,0
92,3,0
92,6,0
92,1,0
92,10,0
92,3,0
92,49,0
92,12,0
92,13,0
92,8,0
92,4,0
93,5,0
93,10,0
93,7,0
93,18,0
93,17,0
93,16,0
93,6,0
93,10,0
94,4,0
94,1,0
94,11,0
94,1,0
94,70,0
94,2,0
94,9,0
94,3,0
95,13,0
95,6,0
95,9,0
95,12,0
95,4,0
95,32,0
95,34,0
95,38,0
96,6,0
96,9,0
96,15,0
96,22,0
96,10,0
96,1,0
96,8,0
97,6,0
97,5,0
97,2,0
97,1,0
97,9,0
97,8,0
97,1,0
98,6,0
98,2,0
98,4,0
98,13,0
98,12,0
98,17,0
98,16,0
98,8,0
99,71,0
99,1,0
99,5,0
99,6,0
99,2,0
99,4,0
99,9,0
100,5,0
100,6,0
100,2,0
100,9,0
100,4,0
100,6,0
100,21,0
101,2,0
101,15,0
101,1,0
101,9,0
101,18,0
101,8,0
101,102,0
102,26,0
102,51,0
102,81,0
102,25,0
102,46,0
102,53,0
102,28,0
102,76,0
102,30,0
102,24,0
102,32,0
102,74,0
102,29,0
103,11,0
103,103,0
103,48,0
103,55,0
103,58,0
103,30,0
103,5,0
104,27,0
104,57,0
104,32,0
104,65,0
104,30,0
104,36,0
104,30,0
104,104,0
105,59,0
105,38,0
105,77,0
105,98,0
105,105,0
105,44,0
105,67,0
105,37,0
105,68,0
105,106,0
106,79,0
106,25,0
106,100,0
106,89,0
106,85,0
106,71,0
106,6,0
106,5,0
107,2,0
107,4,0
107,1,0
107,12,0
107,18,0
107,20,0
107,21,0
107,6,0
108,10,0
108,9,0
108,3,0
108,4,0
108,3,0
108,6,0
108,70,0
108,21,0
108,2,0
108,1,0
108,4,0
108,3,0
108,7,0
108,17,0
109,1,0
109,6,0
109,4,0
109,15,0
109,10,0
109,3,0
109,17,0
109,8,0
109,6,0
110,5,0
110,6,0
110,1,0
110,10,0
110,9,0
110,49,0
110,6,0
111,2,0
111,10,0
111,1,0
111,3,0
111,17,0
111,16,0
111,1,0
111,6,0
112,15,0
112,21,0
112,2,0
112,4,0
112,8,0
112,17,0
112,5,0
113,6,0
113,1,0
113,2,0
113,21,0
113,10,0
113,9,0
113,13,0
113,8,0
114,4,0
114,21,0
114,5,0
114,6,0
114,2,0
114,1,0
114,13,0
115,11,0
115,12,0
115,18,0
115,14,0
115,70,0
115,6,0
115,2,0
116,9,0
116,1,0
116,4,0
116,8,0
116,17,0
116,8,0
116,1,0
116,2,0
117,6,0
117,12,0
117,13,0
117,8,0
117,17,0
117,8,0
117,21,0
118,6,0
118,2,0
118,1,0
118,10,0
118,4,0
118,64,0
118,97,0
118,19,0
119,6,0
119,4,0
119,1,0
119,22,0
119,11,0
119,18,0
119,16,0
119,17,0
119,1,0
119,21,0
119,10,0
119,8,0
119,17,0
119,21,0
119,6,0
119,15,0
119,9,0
119,10,0
119,4,0
119,1,0
119,71,0
119,6,0
119,5,0
119,21,0
119,1,0
119,9,0
119,10,0
119,4,0
119,3,0
119,8,0
119,1,0
119,4,0
119,5,0
119,6,0
119,21,0
119,13,0
119,6,0
119,5,0
119,1,0
119,22,0
119,49,0
119,4,0
119,12,0
119,3,0
119,14,0
119,6,0
119,19,0
119,4,0
119,10,0
119,1,0
119,3,0
119,18,0
119,21,0
119,6,0
120,5,0
120,2,0
120,1,0
120,9,0
120,8,0
120,14,0
120,18,0
120,21,0
120,2,0
120,6,0
120,3,0
120,1,0
120,4,0
120,13,0
120,1,0
120,2,0
120,6,0
120,4,0
120,7,0
120,12,0
120,18,0
120,8,0
120,14,0
120,1,0
120,5,0
120,6,0
120,10,0
120,4,0
120,18,0
120,12,0
120,13,0
120,2,0
120,15,0
120,6,0
120,10,0
121,9,0
121,3,0
121,1,0
121,19,0
121,2,0
121,6,0
121,21,0
122,1,0
122,4,0
122,17,0
122,8,0
122,6,0
122,9,0
122,3,0
122,1,0
123,12,0
123,4,0
123,11,0
123,3,0
123,3,0
123,24,0
123,25,0
124,30,0
124,32,0
124,33,0
124,34,0
124,37,0
124,38,0
124,89,0
124,19,0
125,10,0
125,5,0
125,6,0
125,4,0
125,9,0
125,1,0
125,6,0
126,9,0
126,11,0
126,5,0
126,21,0
126,6,0
126,1,0
126,4,0
127,8,0
127,16,0
127,17,0
127,102,0
127,87,0
127,51,0
127,73,0
127,26,0
128,28,0
128,24,0
128,92,0
128,25,0
128,29,0
128,46,0
128,32,0
128,24,0
128,24,0
128,58,0
128,48,0
128,74,0
128,27,0
128,95,0
128,91,0
128,1,0
128,32,0
128,30,0
128,107,0
128,30,0
128,35,0
128,38,0
128,77,0
128,44,0
128,43,0
128,108,0
128,68,0
128,25,0
128,89,0
128,41,0
128,25,0
128,25,0
128,98,0
128,15,0
128,9,0
128,10,0
128,4,0
128,1,0
128,49,0
128,11,0
128,1,0
128,15,0
128,6,0
128,2,0
128,4,0
128,11,0
128,18,0
128,6,0
129,9,0
129,1,0
129,3,0
129,17,0
129,8,0
129,1,0
129,6,0
130,2,0
130,3,0
130,9,0
130,4,0
130,70,0
130,3,0
130,20,0
130,22,0
131,9,0
131,1,0
131,4,0
131,8,0
131,17,0
131,6,0
131,21,0
131,4,0
132,10,0
132,1,0
132,9,0
132,4,0
132,21,0
132,10,0
132,1,0
133,49,0
133,6,0
133,4,0
133,21,0
133,2,0
133,1,0
133,10,0
133,3,0
134,1,0
134,6,0
134,15,0
134,10,0
134,4,0
134,21,0
134,9,0
134,2,0
135,23,0
135,87,0
135,24,0
135,51,0
135,28,0
135,109,0
135,25,0
135,78,0
136,35,0
136,81,0
136,29,0
136,30,0
136,46,0
136,25,0
136,32,0
137,48,0
137,29,0
137,32,0
137,11,0
137,110,0
137,30,0
137,59,0
137,58,0
138,30,0
138,30,0
138,32,0
138,38,0
138,105,0
138,97,0
138,3,0
138,5,0
138,1,0
138,6,0
138,2,0
138,9,0
138,18,0
138,12,0
138,17,0
138,86,0
138,6,0
138,51,0
138,28,0
138,25,0
138,24,0
138,26,0
138,46,0
138,30,0
138,74,0
138,111,0
138,112,0
138,81,0
138,11,0
138,103,0
138,29,0
138,113,0
138,32,0
138,30,0
138,25,0
138,92,0
138,114,0
138,27,0
138,4,0
138,34,0
138,32,0
138,58,0
138,32,0
138,59,0
138,66,0
138,77,0
138,105,0
138,61,0
138,38,0
138,115,0
138,98,0
138,42,0
138,43,0
138,79,0
139,67,0
139,41,0
139,116,0
139,117,0
139,47,0
139,76,0
139,30,0
139,84,0
140,102,0
140,1,0
140,20,0
140,2,0
140,9,0
140,10,0
140,4,0
140,12,0
141,15,0
141,6,0
141,1,0
141,7,0
141,13,0
141,1,0
141,5,0
141,2,0
142,6,0
142,4,0
142,13,0
142,18,0
142,12,0
142,5,0
142,1,0
143,15,0
143,4,0
143,13,0
143,8,0
143,4,0
143,3,0
143,18,0
144,11,0
144,12,0
144,4,0
144,6,0
144,5,0
144,2,0
144,9,0
145,1,0
145,1,0
145,20,0
145,6,0
145,4,0
145,2,0
145,3,0
146,9,0
146,49,0
146,3,0
146,13,0
146,17,0
146,1,0
146,6,0
147,5,0
147,21,0
147,9,0
147,22,0
147,4,0
147,3,0
147,8,0
147,24,0
148,28,0
148,30,0
148,29,0
148,38,0
148,1,0
148,6,0
148,70,0
148,15,0
149,10,0
149,4,0
149,3,0
149,11,0
149,13,0
149,18,0
149,12,0
150,118,0
150,51,0
150,24,0
150,26,0
150,25,0
150,28,0
150,119,0
150,30,0
150,27,0
150,74,0
150,76,0
150,32,0
150,29,0
150,25,0
150,28,0
150,58,0
150,30,0
150,52,0
150,30,0
150,40,0
150,30,0
150,120,0
150,121,0
150,38,0
150,97,0
150,43,0
150,6,0
150,102,0
150,101,0
150,9,0
150,89,0
150,85,0
150,25,0
150,80,0
150,46,0
150,84,0
150,38,0
150,30,0
150,19,0
150,9,0
150,2,0
150,4,0
150,11,0
150,1,0
150,18,0
150,8,0
150,13,0
150,18,0
150,21,0
150,1,0
150,5,0
150,6,0
150,10,0
150,4,0
150,9,0
150,3,0
150,17,0
150,6,0
150,6,0
150,10,0
150,1,0
150,12,0
150,4,0
150,3,0
150,1,0
150,14,0
151,15,0
151,10,0
151,18,0
151,2,0
151,17,0
151,1,0
151,6,0
152,70,0
152,10,0
152,3,0
152,9,0
152,13,0
152,12,0
152,21,0
153,9,0
153,10,0
153,1,0
153,6,0
153,10,0
153,4,0
153,18,0
154,11,0
154,16,0
154,17,0
154,21,0
154,20,0
154,14,0
154,6,0
154,4,0
154,1,0
154,10,0
155,9,0
155,3,0
155,102,0
155,72,0
155,2,0
155,28,0
155,51,0
155,25,0
155,24,0
155,78,0
156,8,0
156,30,0
156,81,0
156,35,0
156,25,0
156,29,0
156,32,0
157,28,0
157,74,0
157,93,0
157,34,0
157,122,0
157,30,0
157,30,0
158,110,0
158,98,0
158,30,0
158,104,0
158,30,0
158,32,0
158,66,0
159,62,0
159,77,0
159,38,0
159,60,0
159,6,0
159,46,0
159,118,0
159,47,0
160,25,0
160,89,0
160,80,0
160,100,0
160,25,0
160,38,0
160,30,0
161,14,0
161,5,0
161,6,0
161,19,0
161,10,0
161,1,0
161,9,0
161,8,0
161,1,0
162,6,0
162,2,0
162,9,0
162,3,0
162,12,0
162,13,0
162,118,0
163,24,0
163,87,0
163,26,0
163,35,0
163,81,0
163,25,0
163,119,0
164,27,0
164,28,0
164,111,0
164,33,0
164,115,0
164,25,0
164,46,0
164,75,0
165,29,0
165,11,0
165,24,0
165,29,0
165,96,0
165,41,0
165,30,0
165,32,0
166,32,0
166,32,0
166,52,0
166,22,0
166,32,0
166,38,0
166,60,0
167,43,0
167,6,0
167,101,0
167,117,0
167,123,0
167,79,0
167,74,0
167,25,0
167,76,0
168,124,0
168,89,0
168,30,0
168,30,0
168,19,0
168,6,0
168,5,0
169,10,0
169,15,0
169,4,0
169,1,0
169,18,0
169,1,0
169,6,0
169,5,0
169,2,0
170,9,0
170,18,0
170,8,0
170,21,0
170,6,0
170,70,0
170,2,0
171,1,0
171,4,0
171,3,0
171,8,0
171,17,0
171,16,0
171,10,0
171,11,0
171,13,0
171,5,0
172,6,0
172,9,0
172,4,0
172,1,0
172,6,0
172,10,0
172,3,0
173,18,0
173,13,0
173,17,0
173,20,0
173,6,0
173,5,0
173,1,0
173,13,0
173,17,0
173,8,0
173,19,0
173,6,0
173,1,0
173,10,0
173,9,0
173,4,0
173,3,0
173,11,0
173,1,0
173,4,0
173,21,0
173,6,0
173,10,0
173,3,0
173,17,0
173,1,0
173,5,0
173,6,0
173,4,0
173,1,0
173,6,0
173,5,0
173,9,0
173,12,0
173,13,0
173,15,0
173,5,0
173,9,0
173,6,0
173,2,0
173,4,0
173,1,0
173,4,0
173,1,0
173,2,0
173,6,0
173,3,0
173,13,0
173,8,0
173,6,0
174,70,0
174,19,0
174,4,0
174,10,0
174,1,0
174,18,0
174,12,0
174,3,0
175,18,0
175,21,0
175,6,0
175,1,0
175,10,0
175,4,0
175,9,0
176,5,0
176,5,0
176,14,0
176,6,0
176,15,0
176,10,0
176,1,0
176,3,0
176,17,0
177,8,0
177,1,0
177,5,0
177,10,0
177,9,0
177,4,0
177,18,0
177,14,0
177,19,0
178,15,0
178,6,0
178,2,0
178,4,0
178,1,0
178,7,0
178,13,0
178,12,0
179,1,0
179,5,0
179,6,0
179,4,0
179,10,0
179,9,0
179,12,0
180,18,0
180,2,0
180,24,0
180,52,0
180,25,0
180,29,0
180,5,0
180,1,0
180,4,0
180,15,0
180,2,0
180,6,0
180,3,0
180,17,0
180,125,0
180,23,0
180,91,0
180,24,0
180,28,0
180,30,0
180,25,0
180,76,0
180,46,0
180,123,0
180,8,0
180,29,0
180,32,0
180,30,0
180,25,0
180,103,0
180,111,0
180,32,0
180,126,0
180,51,0
180,58,0
180,32,0
180,82,0
180,77,0
180,38,0
180,60,0
180,100,0
180,68,0
180,74,0
180,124,0
180,47,0
180,25,0
180,30,0
180,21,0
180,5,0
180,6,0
180,9,0
180,22,0
180,1,0
180,18,0
180,3,0
181,6,0
181,4,0
181,5,0
181,10,0
181,9,0
181,3,0
181,1,0
181,21,0
182,5,0
182,6,0
182,2,0
182,1,0
182,4,0
182,9,0
182,63,0
182,102,0
183,24,0
183,26,0
183,23,0
183,51,0
183,28,0
183,25,0
183,30,0
184,8,0
184,127,0
184,76,0
184,29,0
184,32,0
184,24,0
184,33,0
185,48,0
185,74,0
185,81,0
185,27,0
185,59,0
185,58,0
185,32,0
185,38,0
185,50,0
186,40,0
186,32,0
186,43,0
186,60,0
186,6,0
186,128,0
186,7,0
186,46,0
187,41,0
187,129,0
187,89,0
187,130,0
187,84,0
187,124,0
187,21,0
188,6,0
188,2,0
188,1,0
188,4,0
188,9,0
188,3,0
188,18,0
188,11,0
189,10,0
189,6,0
189,9,0
189,3,0
189,4,0
189,1,0
189,13,0
190,5,0
190,1,0
190,4,0
190,6,0
190,15,0
190,2,0
190,1,0
190,71,0
190,6,0
190,10,0
191,4,0
191,13,0
191,21,0
191,6,0
191,2,0
191,9,0
191,1,0
191,4,0
192,6,0
192,1,0
192,24,0
192,25,0
192,28,0
192,30,0
192,29,0
192,32,0
192,38,0
193,70,0
193,4,0
193,3,0
193,6,0
193,1,0
193,4,0
193,10,0
193,9,0
194,12,0
194,13,0
194,14,0
194,3,0
194,5,0
194,1,0
194,10,0
194,4,0
194,9,0
194,1,0
195,5,0
195,21,0
195,9,0
195,8,0
195,70,0
195,4,0
195,1,0
195,6,0
196,5,0
196,9,0
196,22,0
196,21,0
196,5,0
196,6,0
196,2,0
196,1,0
196,4,0
197,9,0
197,73,0
197,6,0
197,109,0
197,26,0
197,24,0
197,30,0
197,51,0
197,25,0
198,28,0
198,3,0
198,46,0
198,29,0
198,32,0
198,24,0
198,24,0
198,24,0
199,24,0
199,94,0
199,27,0
199,30,0
199,111,0
199,37,0
199,1,0
199,38,0
200,40,0
200,102,0
200,41,0
200,43,0
200,79,0
200,131,0
200,132,0
200,100,0
201,42,0
201,125,0
201,80,0
201,76,0
201,81,0
201,68,0
201,89,0
202,30,0
202,21,0
202,5,0
202,6,0
202,10,0
202,1,0
202,8,0
202,17,0
202,4,0
202,3,0
202,1,0
202,50,0
202,21,0
202,6,0
202,70,0
202,2,0
202,1,0
202,10,0
202,4,0
202,8,0
202,17,0
202,102,0
202,15,0
202,11,0
202,28,0
202,91,0
202,24,0
202,109,0
202,81,0
202,25,0
202,119,0
202,32,0
202,46,0
202,29,0
202,30,0
202,112,0
202,74,0
202,24,0
202,103,0
202,111,0
202,58,0
202,30,0
202,51,0
202,52,0
202,30,0
202,32,0
202,133,0
202,40,0
202,134,0
202,121,0
202,43,0
202,38,0
202,100,0
203,85,0
203,69,0
203,25,0
203,25,0
203,30,0
203,30,0
203,84,0
204,6,0
204,19,0
204,4,0
204,2,0
204,9,0
204,18,0
204,1,0
204,21,0
204,4,0
205,6,0
205,15,0
205,10,0
205,1,0
205,9,0
205,11,0
205,1,0
205,6,0
206,4,0
206,15,0
206,11,0
206,4,0
206,10,0
206,4,0
206,8,0
207,3,0
207,14,0
207,6,0
207,5,0
207,2,0
207,10,0
207,9,0
207,1,0
208,6,0
208,10,0
208,4,0
208,1,0
208,3,0
208,4,0
208,3,0
208,6,0
209,1,0
209,5,0
209,2,0
209,4,0
209,9,0
209,13,0
209,18,0
210,6,0
210,2,0
210,4,0
210,14,0
210,1,0
210,6,0
210,2,0
210,9,0
211,4,0
211,18,0
211,13,0
211,5,0
211,6,0
211,2,0
211,9,0
211,4,0
212,1,0
212,49,0
212,6,0
212,2,0
212,1,0
212,4,0
212,12,0
213,3,0
213,4,0
213,15,0
213,9,0
213,1,0
213,6,0
213,15,0
214,106,0
214,22,0
214,9,0
214,18,0
214,13,0
214,4,0
214,15,0
215,10,0
215,6,0
215,3,0
215,17,0
215,16,0
215,8,0
215,50,0
215,5,0
215,21,0
216,4,0
216,6,0
216,1,0
216,22,0
216,9,0
216,63,0
216,25,0
217,91,0
217,24,0
217,81,0
217,28,0
217,46,0
217,30,0
217,32,0
217,74,0
218,48,0
218,93,0
218,27,0
218,30,0
218,30,0
218,30,0
218,32,0
219,110,0
219,30,0
219,40,0
219,38,0
219,135,0
219,60,0
219,43,0
220,136,0
220,6,0
220,137,0
220,100,0
220,68,0
220,85,0
220,25,0
221,138,0
221,38,0
221,1,0
