task,worker,answer
208,12,4
209,9,3
209,4,3
209,6,2
210,4,3
210,6,1
210,12,5
211,1,2
211,9,2
212,1,2
212,9,2
213,1,4
213,3,4
213,9,4
213,7,4
214,1,0
214,3,0
214,7,0
215,9,3
215,7,2
216,4,4
216,34,4
217,4,3
218,15,4
219,7,0
220,7,5
221,3,5
221,35,5
222,3,0
222,35,0
223,3,2
223,4,2
223,26,3
223,13,3
224,3,2
224,4,3
224,26,1
224,13,2
225,9,5
225,16,5
226,16,4
227,1,0
227,18,0
228,1,0
228,3,0
228,6,0
229,7,1
229,5,1
230,3,5
230,4,5
230,5,5
231,9,1
231,4,1
232,9,2
232,4,3
233,9,3
233,4,1
234,1,2
234,3,3
234,9,2
235,1,5
235,3,5
235,9,5
236,3,4
236,4,4
236,13,4
236,12,4
236,14,4
237,3,4
237,4,4
237,13,4
237,12,4
237,14,4
238,1,0
238,9,0
238,4,0
239,1,5
239,9,4
239,4,5
240,1,5
240,4,5
240,5,5
240,8,3
240,36,5
241,1,5
241,4,5
241,5,5
241,8,5
241,36,5
242,1,5
242,4,5
242,5,5
242,8,5
242,36,4
243,1,5
243,3,5
243,9,5
243,4,5
243,5,5
244,1,5
244,9,5
245,1,4
245,9,4
246,3,4
246,4,4
246,19,4
247,1,3
248,1,5
249,1,0
250,3,1
251,3,5
252,1,0
252,4,0
253,1,0
253,9,0
253,4,0
254,1,4
254,9,4
254,4,4
255,1,5
255,4,5
256,3,3
256,9,2
256,5,2
256,17,2
257,3,4
257,9,1
257,5,4
257,17,4
258,4,4
258,5,4
258,18,4
259,1,5
259,9,5
260,1,4
260,9,4
260,23,4
260,18,4
261,9,5
262,2,2
262,3,2
262,9,0
262,4,2
263,3,4
263,8,4
264,3,5
264,9,5
264,6,5
265,1,5
265,8,5
265,17,5
266,1,3
266,31,2
267,1,3
267,4,3
267,6,4
268,4,5
269,4,4
270,4,5
270,5,5
271,4,3
271,5,3
272,1,3
272,7,3
273,7,3
274,1,2
274,9,3
274,4,3
274,23,2
275,1,2
275,3,1
275,7,2
275,4,1
276,1,2
276,3,2
276,7,2
276,4,3
277,1,5
277,3,5
277,9,5
277,5,5
277,13,5
277,37,5
278,1,4
279,1,0
280,18,4
281,18,3
282,3,2
282,4,3
283,3,5
283,4,5
284,3,4
284,4,4
285,3,2
286,3,4
286,12,4
287,3,1
288,1,2
288,4,1
288,6,1
289,1,2
289,4,1
289,6,3
290,1,5
290,3,5
290,7,5
290,38,5
291,1,2
291,3,1
291,7,1
292,1,2
292,3,1
292,7,1
292,38,2
293,18,2
294,1,5
294,4,5
294,6,5
294,5,5
295,1,1
295,4,1
295,6,1
296,9,5
296,7,5
296,6,5
296,18,5
297,4,4
297,5,4
298,3,5
298,9,5
298,32,5
298,14,5
299,3,3
299,17,3
299,33,2
300,1,2
300,39,3
301,1,3
301,39,3
302,3,1
302,9,1
302,7,3
303,1,2
303,40,1
304,3,4
304,23,4
305,3,4
305,23,4
306,1,5
306,3,5
306,4,5
306,6,5
306,27,5
307,1,5
307,3,5
307,4,5
307,6,5
307,27,5
308,1,0
308,3,0
308,4,0
308,6,0
308,27,0
309,1,0
309,4,5
310,1,5
310,4,5
311,4,4
311,5,4
312,4,0
312,5,0
313,4,4
313,5,4
314,1,3
314,9,2
314,13,3
315,1,0
315,6,0
316,7,1
317,1,4
317,7,4
318,1,2
318,7,2
319,7,2
319,6,2
319,20,2
320,7,1
320,20,5
321,1,5
322,1,2
323,1,2
323,3,2
323,9,2
323,7,2
324,1,4
325,3,1
325,40,1
325,20,1
325,15,1
325,18,1
326,5,1
327,1,2
327,3,1
328,1,3
328,3,2
328,4,2
329,1,4
329,3,4
329,4,4
330,3,4
330,4,4
331,3,4
331,4,4
332,3,1
332,5,3
332,19,0
333,3,1
333,4,1
333,5,1
333,18,1
334,1,4
334,4,4
334,5,4
335,1,4
335,4,4
335,5,4
336,3,4
337,3,1
338,3,1
339,3,5
340,7,3
340,6,1
341,7,3
341,6,2
342,3,0
342,4,0
343,3,4
343,4,4
344,3,4
344,9,4
344,4,4
345,4,3
345,30,5
346,1,2
346,3,3
346,18,3
347,1,2
347,3,3
347,18,2
348,1,1
348,3,3
348,18,1
349,7,0
350,3,5
350,9,5
350,5,5
350,38,5
351,3,4
351,9,4
351,5,4
352,1,4
352,9,4
352,4,4
353,1,0
353,9,0
353,4,0
354,4,1
355,4,0
356,3,5
356,9,5
356,4,5
357,3,3
357,9,4
357,4,4
358,1,4
358,2,4
358,4,4
358,22,4
359,4,1
360,4,2
361,4,5
362,7,2
362,4,3
362,23,2
363,1,5
363,3,5
363,23,5
363,13,5
363,15,5
363,41,5
364,1,3
364,3,3
364,23,2
364,13,2
364,15,2
364,41,2
365,3,2
365,9,3
365,7,3
366,3,5
366,9,1
366,7,5
367,2,1
367,9,1
368,1,2
368,9,2
368,7,3
368,6,2
369,1,4
369,9,4
369,7,4
370,1,0
370,9,0
370,7,0
371,1,5
371,9,2
371,7,5
372,1,2
372,3,2
372,35,2
373,18,1
374,1,5
374,5,5
374,13,5
375,3,1
376,3,0
377,3,4
378,1,2
378,18,0
379,1,5
379,18,5
380,9,5
380,8,5
380,22,0
381,3,2
381,9,2
381,5,2
382,9,0
382,7,0
383,9,2
383,7,2
384,9,5
385,9,2
386,9,3
387,1,2
387,9,2
387,7,3
387,4,3
387,5,2
388,1,2
388,9,1
388,7,1
388,4,1
388,5,1
388,15,0
389,1,4
389,3,4
389,5,4
389,13,4
390,1,3
390,3,2
390,5,2
391,1,3
392,1,0
392,3,0
393,18,2
394,18,4
395,7,3
395,4,3
395,18,2
396,7,3
396,4,3
396,18,2
397,9,0
397,5,0
398,9,2
398,5,2
399,9,0
399,5,0
400,1,0
400,6,0
400,23,0
401,3,0
401,9,0
401,6,5
401,13,0
402,3,2
402,9,3
402,13,3
403,3,1
404,3,1
404,23,2
405,1,3
406,1,3
406,3,4
406,8,4
407,1,3
407,3,2
407,8,3
408,4,3
408,5,3
409,1,0
409,3,0
409,7,0
409,17,0
410,1,5
410,3,5
410,7,5
410,17,5
411,3,5
411,4,5
411,5,5
412,1,3
412,9,3
412,14,2
413,1,3
413,14,3
414,4,3
415,3,1
416,1,5
416,3,5
416,13,5
416,8,5
416,22,0
417,7,4
417,4,4
417,5,4
417,16,4
418,7,0
418,4,0
418,5,0
418,16,0
419,9,5
419,7,5
420,3,5
420,9,5
421,4,4
422,4,3
423,3,2
423,7,2
424,3,5
424,7,5
425,39,4
425,9,4
426,1,3
426,9,3
427,1,0
428,1,2
428,3,2
428,4,2
428,10,0
428,17,2
429,1,2
429,3,1
430,1,2
430,3,2
430,23,2
431,23,2
431,8,2
431,20,2
432,23,2
432,8,2
433,1,0
433,3,0
433,4,0
433,23,0
433,42,0
434,1,3
434,3,1
434,4,4
434,23,3
434,42,2
435,1,0
435,2,0
435,8,0
435,18,0
435,43,1
436,1,5
436,2,5
436,8,5
436,18,5
436,43,4
437,9,5
437,7,5
437,4,5
437,6,5
437,22,5
438,9,0
438,7,0
438,4,0
438,6,0
438,22,0
439,9,0
439,7,3
439,4,1
439,6,2
439,22,0
440,3,5
440,6,5
440,32,5
440,44,5
441,3,2
441,6,2
441,32,2
441,44,3
442,3,3
442,6,3
442,32,2
442,44,2
443,1,1
443,7,1
443,18,1
444,1,0
444,3,0
444,7,0
444,4,0
444,18,0
445,1,4
445,3,4
445,40,4
445,5,4
446,3,0
446,7,0
446,4,0
447,9,1
447,17,1
448,9,4
448,17,4
449,3,4
449,18,2
450,1,4
450,4,4
450,14,4
451,9,3
451,4,1
451,5,1
451,17,2
452,9,5
452,4,0
452,5,5
452,17,5
453,3,5
453,4,5
454,3,3
454,4,2
455,7,0
455,26,0
455,45,0
456,7,2
456,26,1
456,45,2
457,1,4
458,1,2
459,9,0
459,7,0
459,4,0
460,4,1
460,5,1
460,24,2
461,1,4
461,3,4
461,17,4
461,22,4
462,1,3
462,9,3
463,1,2
463,9,1
464,1,3
464,9,1
465,1,2
465,3,1
465,4,1
465,5,1
466,1,0
466,3,0
466,4,0
466,5,0
467,1,0
467,3,0
467,6,0
468,1,2
468,3,3
468,6,2
469,2,2
469,5,1
470,2,4
470,5,4
471,1,4
471,4,4
471,26,4
472,1,4
472,4,4
472,26,5
473,1,5
473,4,5
473,26,0
474,1,5
474,4,5
474,5,5
474,8,5
474,12,5
475,4,1
475,5,3
475,8,4
475,12,1
476,1,3
476,3,1
476,9,3
476,23,3
476,26,4
476,14,2
477,1,5
477,3,5
477,9,5
477,23,5
477,26,5
477,14,5
477,31,5
478,1,5
478,3,5
478,23,5
478,26,3
478,14,5
479,1,5
479,3,5
479,4,5
479,46,5
480,1,4
480,3,4
480,4,4
480,46,0
481,1,0
481,3,0
481,4,0
482,9,0
482,18,0
483,18,1
484,9,1
484,6,1
484,18,1
485,3,5
485,9,5
485,4,5
485,6,5
485,20,5
486,3,4
486,9,3
486,4,4
486,6,4
486,20,0
487,3,2
487,7,2
487,14,2
488,3,5
488,7,5
488,14,5
489,3,3
489,7,2
489,4,2
489,14,3
490,3,4
490,9,4
490,4,4
490,5,4
490,14,4
491,3,2
491,9,2
491,4,3
491,5,2
491,14,2
492,4,3
492,6,1
493,4,3
493,6,1
494,1,0
494,3,0
494,5,0
495,3,1
495,4,3
496,4,5
496,14,0
496,18,0
497,14,2
497,18,1
498,9,1
498,6,1
499,9,1
499,6,1
500,9,0
500,4,0
500,6,0
501,1,5
501,7,5
501,26,5
502,1,2
502,7,2
502,26,2
503,3,4
503,4,5
504,3,2
505,3,0
505,9,0
505,18,0
506,5,2
507,5,4
508,1,5
508,3,5
508,9,5
508,41,5
509,9,1
509,7,1
509,6,2
509,5,1
510,9,0
510,7,0
510,6,5
510,5,0
511,3,1
511,9,1
512,3,2
512,9,0
513,7,1
513,4,3
513,27,1
514,7,4
514,4,4
514,27,4
515,1,2
516,3,5
516,9,5
516,15,4
517,3,4
517,9,4
517,15,4
518,1,5
518,3,5
519,4,4
519,27,4
519,13,4
520,13,0
521,4,4
522,1,5
522,9,5
522,6,5
522,23,5
523,1,3
523,9,3
523,6,2
523,23,2
524,4,0
524,15,0
525,1,5
525,3,5
525,5,5
525,47,5
526,1,2
526,22,2
526,41,2
527,3,2
528,4,3
528,31,2
528,48,3
529,4,3
529,31,2
530,1,4
530,3,4
530,7,4
530,4,4
530,5,4
530,20,4
531,1,3
531,3,3
531,7,2
531,4,3
531,5,1
531,20,2
532,1,2
532,7,1
533,3,0
533,9,0
533,7,0
533,4,0
533,45,0
534,1,2
534,6,2
535,1,2
535,7,3
536,1,2
536,7,3
537,1,2
537,23,1
537,18,1
538,1,1
538,23,2
538,18,0
539,1,3
539,7,3
539,4,2
540,1,5
540,7,5
540,4,5
541,1,5
541,7,5
541,4,5
541,5,5
541,18,5
542,1,2
542,7,1
542,5,1
542,18,1
543,3,4
544,1,5
544,3,5
544,5,5
545,1,5
545,3,5
545,5,5
546,9,1
547,3,2
547,4,2
547,5,2
547,23,2
547,49,0
548,3,1
548,4,1
548,5,1
548,49,5
549,9,0
549,4,5
550,9,5
550,4,5
551,23,2
552,3,5
552,4,5
552,40,5
552,17,5
553,3,4
553,4,4
553,40,4
553,17,4
554,1,2
554,3,2
554,9,2
554,15,3
555,9,5
555,5,5
556,9,5
556,5,5
557,9,0
557,4,0
557,6,0
557,13,0
557,22,0
558,1,4
558,4,4
558,13,4
559,1,1
559,13,2
560,3,2
560,9,2
560,6,2
560,5,2
560,13,2
561,1,0
561,3,0
561,4,0
561,5,0
562,1,5
562,3,5
562,4,5
562,5,5
563,1,5
563,4,5
563,50,0
564,9,1
565,9,5
566,4,1
567,9,5
567,4,1
568,1,3
568,3,1
568,9,2
568,5,1
569,1,0
569,3,0
569,9,0
569,5,0
570,1,2
570,3,3
570,9,1
570,5,3
571,1,3
571,3,1
572,1,5
572,5,5
572,16,5
573,1,2
573,3,2
574,39,4
575,1,0
575,4,0
575,13,0
575,20,0
576,3,2
576,7,2
577,3,1
577,4,1
577,26,1
578,1,3
578,3,3
578,4,3
578,26,3
579,1,0
579,3,0
579,4,0
579,26,3
580,1,2
580,3,2
580,5,2
581,1,2
581,3,3
582,3,5
582,9,5
582,5,0
583,3,5
583,9,5
583,5,5
584,9,4
585,3,1
585,9,1
585,32,3
586,3,3
586,32,2
587,4,5
588,4,5
589,4,5
590,1,5
590,15,5
591,1,5
591,3,5
591,4,5
591,6,5
592,1,2
592,3,1
592,4,3
592,6,1
